formula,pressure,Tc_list,Tc_mean,Tc_std,method,ref
H3S,130.0,[166.0],166.0,0.0,comput,['[10.1038/srep06968]']
H3S,200.0,[191.0],191.0,0.0,comput,['[10.1038/srep06968]']
H3S,300.0,['179.0'],179.0,0.0,comput,['[10.1038/srep06968]']
H3S,250.0,['184.0'],184.0,0.0,comput,['[10.1038/srep06968]']
H3S,225.9530791788856,['170.08196721311475'],170.08196721311475,0.0,expt,['10.1038/nature14964']
H3S,194.8680351906158,['190.1639344262295'],190.1639344262295,0.0,expt,['10.1038/nature14964']
H3S,154.98533724340174,['202.86885245901638'],202.8688524590164,0.0,expt,['10.1038/nature14964']
H3S,199.8533724340176,['184.01639344262293'],184.01639344262293,0.0,expt,['10.1038/nature14964']
H3S,205.71847507331373,['171.31147540983605'],171.31147540983605,0.0,expt,['10.1038/nature14964']
H3S,174.9266862170088,['189.75409836065572'],189.7540983606557,0.0,expt,['10.1038/nature14964']
H3S,175.80645161290323,['179.09836065573768'],179.09836065573768,0.0,expt,['10.1038/nature14964']
H3S,176.68621700879766,['185.24590163934425'],185.24590163934425,0.0,expt,['10.1038/nature14964']
H3S,145.01466275659823,['195.08196721311472'],195.08196721311472,0.0,expt,['10.1038/nature14964']
H3S,150.87976539589442,['190.1639344262295'],190.1639344262295,0.0,expt,['10.1038/nature14964']
H3S,182.84457478005865,"['175.8196721311475', '184.83606557377047']",180.327868852459,4.508196721311478,expt,"['10.1038/nature14964', '10.1038/nature14964']"
H3S,219.7947214076246,['171.31147540983605'],171.31147540983605,0.0,expt,['10.1038/nature14964']
H3S,189.88269794721407,['176.2295081967213'],176.2295081967213,0.0,expt,['10.1038/nature14964']
LaH10,300.0,"['215', '196']",205.5,9.5,comput,"['10.1073/pnas.1704505114', '10.1073/pnas.1704505114']"
LaH10,210.0,"['238', '219']",228.5,9.5,comput,"['10.1073/pnas.1704505114', '10.1073/pnas.1704505114']"
LaH10,350.0,"[248.7, 231.0, 175.5, 184.0, 122.0, 136.0]",182.86666666666667,45.839635930297504,comput,"['[10.1103/PhysRevB.104.174506]', '[10.1103/PhysRevB.104.174506]', '[10.1103/PhysRevB.104.174506]', '[10.1103/PhysRevB.104.174506]', '[10.1103/PhysRevB.104.174506]', '[10.1103/PhysRevB.104.174506]']"
LaH10,250.0,"['232', '212', 223.9]",222.63333333333333,8.213944782434861,comput,"['10.1073/pnas.1704505114', '10.1073/pnas.1704505114', '[10.1103/PhysRevB.102.144524]']"
LaH10,136.57142857142856,['242.99003322259136'],242.99003322259136,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,140.85714285714286,['244.98338870431894'],244.9833887043189,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,144.57142857142858,"['243.98671096345515', '247.7076411960133', '249.96677740863788', '250.9966777408638']",248.16445182724252,2.6894272533804857,expt,"['10.1038/s41586-019-1201-8', '10.1038/s41586-019-1201-8', '10.1038/s41586-019-1201-8', '10.1038/s41586-019-1201-8']"
LaH10,144.28571428571428,['246.74418604651163'],246.74418604651163,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,148.57142857142856,['246.578073089701'],246.578073089701,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,148.85714285714286,['247.77408637873754'],247.77408637873756,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,150.57142857142858,['248.57142857142858'],248.57142857142856,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,150.85714285714286,['249.0033222591362'],249.0033222591362,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,155.71428571428572,['250.531561461794'],250.531561461794,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,165.42857142857144,['251.49501661129568'],251.49501661129568,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,167.71428571428572,['248.6046511627907'],248.6046511627907,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,171.42857142857144,['251.32890365448506'],251.32890365448503,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,171.71428571428572,['250.03322259136212'],250.0332225913621,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,182.8571428571429,['247.17607973421926'],247.1760797342193,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,202.8571428571429,['248.67109634551494'],248.6710963455149,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,203.1428571428572,['248.00664451827242'],248.0066445182724,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,211.42857142857144,['245.61461794019934'],245.6146179401993,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,213.7142857142857,['244.58471760797343'],244.58471760797343,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,214.00000000000003,['243.98671096345515'],243.98671096345515,0.0,expt,['10.1038/s41586-019-1201-8']
LaH10,218.00000000000003,['243.68770764119603'],243.68770764119603,0.0,expt,['10.1038/s41586-019-1201-8']
YH6,165.0,['170.85392056318858'],170.85392056318858,0.0,comput,"['[10.1002/adma.202006832,10.1038/srep09948]']"
YH6,200.0,"[220.5, 205.2]",212.85,7.650000000000006,comput,"['[10.1038/srep09948,10.1088/1361-648X/ab09b4]', '[10.1038/srep09948,10.1088/1361-648X/ab09b4]']"
YH6,120.0,"[264.0, 251.0]",257.5,6.5,comput,"['[10.1038/srep09948,10.1088/1361-648X/ab09b4]', '[10.1038/srep09948,10.1088/1361-648X/ab09b4]']"
YH6,160.0,"['214', '220']",217.0,3.0,expt,"['[10.1038/s41467-021-25372-2,10.1038/srep09948]', '[10.1038/s41467-021-25372-2,10.1038/srep09948]']"
YH6,166.0,['224'],224.0,0.0,expt,"['[10.1002/adma.202006832,10.1038/srep09948]']"
YH6,200.0,['211'],211.0,0.0,expt,"['[10.1038/s41467-021-25372-2,10.1038/srep09948]']"
YH6,237.0,['209'],209.0,0.0,expt,"['[10.1038/s41467-021-25372-2,10.1038/srep09948]']"
YH6,185.0,['220'],220.0,0.0,expt,"['[10.1038/s41467-021-25372-2,10.1038/srep09948]']"
CeH9,150.0,"[131.0, 116.0, 42.0, 60.0, 80.0, 49.0, 64.0, 82.0]",78.0,29.432125305522877,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]']"
CeH9,300.0,"[94.0, 77.0]",85.5,8.5,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]']"
CeH9,200.0,"[114.0, 98.0, 26.0, 43.0, 64.0, 31.0, 46.0, 65.0]",60.875,29.31909573980753,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]']"
CeH9,90.0,"[134.0, 124.0]",129.0,5.0,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]']"
CeH9,92.0,"[142.0, 131.0]",136.5,5.5,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]']"
CeH9,94.0,"[143.0, 131.0]",137.0,6.0,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]']"
CeH9,96.0,"[116.0, 109.0]",112.5,3.5,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]']"
CeH9,98.0,"[141.0, 129.0]",135.0,6.0,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]']"
CeH9,100.0,"[141.0, 130.0, 51.0, 73.0, 96.0, 62.0, 80.0, 102.0]",91.875,29.679275176459413,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]']"
CeH9,120.0,"[68.0, 82.0, 99.0, 76.0, 87.0, 101.0]",85.5,11.786291472158096,comput,"['[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]', '[10.1103/PhysRevLett.127.117001]']"
CeH9,250.0,"[98.0, 81.0, 86.8]",88.60000000000001,7.0559667421740775,comput,"['[10.1063/1.5130583]', '[10.1063/1.5130583]', '[10.1103/PhysRevB.102.144524]']"
CeH9,128.81678419414268,['81.56176122931441'],81.56176122931441,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,130.28571428571428,['103.55289421157687'],103.55289421157688,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,131.96011477458018,['88.48773640661938'],88.48773640661938,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,135.93063761302756,['87.56427304964538'],87.56427304964538,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,139.0,['97.32534930139721'],97.3253493013972,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,143.0444910319124,['88.67242907801418'],88.67242907801418,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,146.85714285714283,['103.55289421157687'],103.55289421157688,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,147.92492535417065,['86.73315602836877'],86.73315602836877,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,152.0,['95.08982035928145'],95.08982035928145,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,155.14285714285714,['96.68662674650699'],96.686626746507,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,158.01667090189102,['79.89952718676122'],79.89952718676122,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,85.96822522923152,['53.76551418439715'],53.76551418439715,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,87.85714285714286,['53.09381237524951'],53.09381237524951,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,91.92400948690258,['80.545951536643'],80.545951536643,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,93.0,['52.93413173652698'],52.93413173652698,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,96.8871630349618,['97.16829196217495'],97.16829196217496,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,97.87979374457362,['84.05511229314419'],84.05511229314419,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,99.86505516379732,['87.84131205673759'],87.84131205673759,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,102.85714285714285,['73.21357285429144'],73.21357285429144,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,103.75285877644367,['80.63829787234042'],80.63829787234042,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,104.82820871185652,['88.67242907801418'],88.67242907801418,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,103.91829722804566,['95.32136524822695'],95.32136524822695,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,106.85714285714285,['93.33333333333334'],93.33333333333334,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,107.88882006649304,['86.64080969267138'],86.64080969267138,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,108.96417000190588,['77.68321513002363'],77.68321513002363,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,105.90355864726934,['95.41371158392437'],95.41371158392435,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,111.9420621307414,['84.79388297872339'],84.79388297872339,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,112.02478135654238,['74.63578605200945'],74.63578605200945,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,111.8593429049404,['92.55097517730496'],92.55097517730496,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,114.91995425957693,['80.3612588652482'],80.3612588652482,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,115.99530419498971,['82.5775709219858'],82.5775709219858,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,113.92732354996508,['92.27393617021275'],92.27393617021276,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,117.0,['102.75449101796409'],102.75449101796409,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,117.98056561421342,['91.44281914893617'],91.44281914893617,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,119.80038858183514,['83.5933806146572'],83.5933806146572,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,121.95108845266078,['90.61170212765956'],90.61170212765956,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,123.93634987188447,['82.5775709219858'],82.5775709219858,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,124.18450754928745,['81.83880023640663'],81.83880023640663,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
CeH9,127.0,['99.24151696606788'],99.24151696606788,0.0,expt,"['[10.1103/PhysRevLett.127.117001,10.1063/1.5130583]']"
